"player_id","position"
665923,7
665923,8
665923,9
665926,4
665966,2
666018,4
666023,2
666120,0
666129,1
666130,0
666134,7
666134,9
666135,7
666135,9
666139,7
666139,9
666142,0
666149,4
666149,6
666150,7
666150,8
666150,9
666152,4
666152,6
666157,1
666158,4
666158,6
666159,1
666160,7
666160,9
666163,2
666165,2
666168,0
666176,7
666176,9
666181,7
666181,9
666182,4
666182,6
666185,7
666185,8
666185,9
666197,4
666197,6
666198,3
666198,5
666200,1
666201,1
666204,0
666205,0
666207,0
666208,0
666211,7
666211,9
666214,1
666215,0
666277,0
666310,2
666364,0
666374,0
666397,4
666619,0
666624,4
666703,3
666703,5
666720,0
666721,0
666745,0
666801,4
666801,6
666808,0
666818,0
666906,3
666906,5
666915,3
666969,7
666969,9
666974,0
667356,0
667427,0
667452,7
667452,9
667463,0
667472,7
667472,8
667472,9
667670,7
667670,9
667755,0
668227,7
668227,9
668390,0
668470,0
668472,3
668670,2
668674,0
668678,1
668709,7
668709,9
668715,3
668731,7
668731,9
668804,7
668804,9
668820,0
668853,3
668868,0
668873,0
668881,1
668885,4
668901,3
668901,5
668904,3
668904,5
668909,1
668930,4
668933,1
668939,2
668941,0
668942,3
668942,5
668952,4
668952,6
668970,0
668984,0
669003,7
669003,8
669003,9
669004,7
669004,9
669016,7
669016,8
669016,9
669022,1
669023,4
669060,0
669062,0
669065,7
669065,9
669084,0
669087,2
669093,0
669111,0
669127,2
669134,2
669145,0
669160,1
669165,0
669169,0
669194,1
669203,1
669211,0
669212,0
669221,2
669224,2
669242,4
669242,6
669257,2
669261,7
669261,8
669261,9
669270,0
669276,0
669289,4
669302,1
669304,3
669304,5
669308,0
669330,1
669352,7
669352,9
669357,4
669358,0
669364,4
669364,6
669371,0
669373,1
669387,0
669391,0
669392,4
669394,3
669394,5
669395,0
669397,4
669397,6
669424,0
669432,1
669438,0
669450,7
669450,9
669456,1
669459,0
669461,0
669467,0
669477,4
669477,6
669620,0
669622,0
669684,0
669699,4
669699,6
669701,4
669701,6
669707,3
669707,5
669711,0
669713,0
669720,7
669720,9
669721,1
669742,3
669743,7
669743,8
669743,9
669796,0
669854,0
669911,3
669923,1
669947,0
669952,0
670032,4
670042,3
670046,1
670059,0
670097,4
670102,0
670156,3
670156,5
670167,0
670174,0
670223,3
670241,1
670242,7
670242,9
670280,0
670541,7
670541,9
670623,3
670623,5
670764,3
670764,5
670766,0
670770,7
670770,8
670770,9
670810,0
670860,7
670860,9
670869,4
670870,3
670871,0
670912,1
670950,0
670970,0
670990,0
671056,2
671083,4
671096,1
671106,1
671109,0
671111,0
671131,1
671212,1
671213,3
671218,7
671218,9
671221,7
671221,8
671221,9
671277,4
671286,7
671286,9
671289,3
671289,5
671345,0
671655,7
671655,9
671732,7
671732,9
671737,1
671739,7
671739,8
671739,9
671922,0
671936,0
672275,2
672279,7
672279,8
672279,9
672282,1
672284,7
672284,9
672335,0
672356,7
672356,9
672386,2
672391,0
672456,0
672478,4
672515,2
672578,0
672580,3
672580,5
672582,0
672640,4
672640,6
672695,4
672695,6
672710,0
672715,0
672724,3
672724,5
672744,7
672744,8
672744,9
672761,4
672779,4
672779,6
672782,0
672820,4
672832,2
672841,0
672851,1
672860,0
673237,2
673357,7
673357,8
673357,9
673490,4
673490,5
673490,6
673540,1
673548,7
673548,9
673962,3
673962,5
674003,0
674072,1
674370,0
674441,7
674441,8
674441,9
674444,0
675448,2
675540,0
675627,0
675650,0
675659,4
675659,6
675848,0
675911,1
675916,0
675961,4
675961,6
675986,7
675986,9
675989,0
676059,4
676070,4
676070,6
676083,0
676092,0
676106,1
676113,7
676113,9
676116,3
676130,1
676206,0
676254,0
676272,1
676282,0
676356,7
676356,9
676369,7
676369,9
676391,4
676395,0
676439,2
676440,1
676475,7
676475,9
676477,0
676480,4
676480,6
676534,0
676568,0
676609,4
676617,0
676664,1
676679,4
676679,6
676680,0
676684,0
676694,7
676694,8
676694,9
676701,4
676710,1
676724,3
676760,0
676775,1
676801,7
676801,8
676801,9
676879,0
676896,7
676896,9
676914,4
676917,0
676946,4
676962,0
676974,0
676979,0
677008,7
677008,9
677020,0
677053,0
677076,0
677161,0
677347,4
677551,4
677551,6
677587,4
677587,6
677588,4
677588,6
677592,7
677592,8
677592,9
677594,7
677594,8
677594,9
677595,4
677595,6
677649,4
677649,6
677800,7
677800,9
677870,4
677870,6
677941,7
677941,8
677941,9
677942,4
677942,6
677944,0
677950,7
677950,8
677950,9
677951,4
677951,6
677952,0
677954,3
677954,5
677956,7
677956,9
677960,0
678009,7
678009,8
678009,9
678061,0
678225,4
678226,0
678391,4
678394,1
678489,7
678489,9
678495,0
678545,4
678545,6
678554,4
678606,0
678662,4
678662,6
678760,4
678760,6
678877,7
678877,9
678882,4
678882,6
678894,4
678894,6
678906,0
679032,7
679032,8
679032,9
679346,0
679525,1
679529,3
679563,4
679563,6
679734,3
679734,5
679822,4
679845,4
679845,6
679881,7
679881,9
679885,0
680118,7
680118,9
680232,1
680570,1
680572,0
680573,1
680574,4
680574,6
680686,1
680689,1
680694,1
680695,7
680695,8
680695,9
680700,7
680700,9
680704,0
680716,3
680716,5
680718,3
680718,5
680723,1
680730,0
680739,0
680742,0
680757,7
680757,9
680767,0
680776,7
680776,8
680776,9
680777,2
680779,7
680779,9
680814,7
680814,8
680814,9
680869,4
680911,4
680977,4
680983,0
681006,0
681082,4
681146,3
681146,5
681190,0
681217,0
681297,7
681297,8
681297,9
681347,0
681351,2
681402,0
681432,0
681481,7
681481,9
681520,0
681546,7
681546,8
681546,9
681584,4
681624,7
681624,9
681806,0
681807,2
681810,0
681857,1
681869,0
681882,0
681892,0
681911,0
681962,3
681962,5
681982,0
682010,0
682052,0
682073,4
682120,0
682175,0
682227,1
682243,1
682610,0
682616,2
682617,4
682617,6
682619,4
682619,6
682622,4
682622,6
682626,2
682634,7
682634,8
682634,9
682641,7
682641,8
682641,9
682653,4
682653,6
682657,4
682663,2
682668,4
682668,6
682729,7
682729,8
682729,9
682790,0
682842,0
682847,1
682848,2
682868,4
682877,4
682877,6
682928,4
682928,6
682967,0
682982,0
682985,7
682985,8
682985,9
682989,0
682990,1
682998,7
682998,9
683002,3
683002,5
683011,4
683011,6
683021,4
683146,3
683146,5
683155,1
683175,1
683232,0
683409,0
683522,0
683568,0
683690,0
683734,3
683737,3
683737,5
683748,7
683748,8
683748,9
683764,0
683769,0
685005,0
685107,0
685133,7
685133,9
685314,0
685744,7
685744,8
685744,9
686217,7
686217,9
686218,1
686294,0
686452,2
686469,3
686527,7
686527,9
686531,4
686539,0
686554,4
686610,1
686613,1
686651,0
686654,0
686668,7
686668,8
686668,9
686676,2
686681,4
686730,0
686747,0
686751,0
686752,1
686753,0
686754,0
686759,7
686759,8
686759,9
686780,2
686790,0
686796,0
686799,0
686823,7
686823,9
686826,0
686831,0
686839,0
686842,0
686894,7
686894,8
686894,9
686973,1
687093,4
687093,6
687134,0
687145,0
687231,4
687231,6
687263,4
687263,6
687330,0
687396,0
687401,4
687424,0
687462,3
687792,0
687798,0
687799,7
687799,9
687830,1
687847,0
687849,0
687863,0
687888,0
687952,3
687957,7
687957,9
688427,0
689017,0
689147,0
689172,4
689225,0
689266,1
689690,0
690544,0
690829,0
690925,0
690986,1
691016,2
691023,7
691023,9
691026,4
691026,6
691172,0
691176,7
691176,8
691176,9
691181,7
691181,8
691181,9
691182,4
691267,7
691267,8
691267,9
691384,0
691406,4
691406,6
691441,0
691587,1
691620,2
691718,7
691718,8
691718,9
691783,4
691783,6
691828,0
691907,4
691907,6
692030,0
692414,0
692585,7
692585,9
693049,7
693049,9
693304,4
693307,2
693308,0
693312,0
693433,1
693821,1
694037,0
694297,1
694350,0
694355,7
694355,9
694361,0
694363,1
694384,3
694497,7
694497,8
694497,9
694813,0
695243,0
696100,3
696136,1
696147,0
696285,7
696285,9
700363,1
701643,0
807799,7
807799,9
